name;slug;value;date_of_information;ranking;region
"China";"china";"1,022,000,000";"2021";1;"East and Southeast Asia"
"India";"india";"644,000,000";"2021";2;"South Asia"
"United States";"united-states";"312,800,000";"2021";3;"North America"
"Brazil";"brazil";"170,100,000";"2021";4;"South America"
"Indonesia";"indonesia";"167,400,000";"2021";5;"East and Southeast Asia"
"Russia";"russia";"132,000,000";"2021";6;"Central Asia"
"Nigeria";"nigeria";"115,500,000";"2021";7;"Africa"
"Japan";"japan";"99,600,000";"2021";8;"East and Southeast Asia"
"Mexico";"mexico";"98,800,000";"2021";9;"North America"
"Egypt";"egypt";"79,200,000";"2021";10;"Africa"
"Germany";"germany";"75,530,000";"2021";11;"Europe"
"Vietnam";"vietnam";"71,780,000";"2021";12;"East and Southeast Asia"
"Iran";"iran";"69,520,000";"2021";13;"Middle East"
"Turkey (Turkiye)";"turkey-turkiye";"68,850,000";"2021";14;"Middle East"
"Bangladesh";"bangladesh";"66,300,000";"2021";15;"South Asia"
"United Kingdom";"united-kingdom";"64,990,000";"2021";16;"Europe"
"Thailand";"thailand";"61,200,000";"2021";17;"East and Southeast Asia"
"Philippines";"philippines";"58,300,000";"2021";18;"East and Southeast Asia"
"France";"france";"55,900,000";"2021";19;"Europe"
"Korea, South";"korea-south";"50,960,000";"2021";20;"East and Southeast Asia"
"Pakistan";"pakistan";"48,300,000";"2021";21;"South Asia"
"Italy";"italy";"44,250,000";"2021";22;"Europe"
"Spain";"spain";"44,180,000";"2021";23;"Europe"
"South Africa";"south-africa";"42,480,000";"2021";24;"Africa"
"Argentina";"argentina";"39,150,000";"2021";25;"South America"
"Colombia";"colombia";"37,960,000";"2021";26;"South America"
"Saudi Arabia";"saudi-arabia";"36,000,000";"2021";27;"Middle East"
"Canada";"canada";"35,340,000";"2021";28;"North America"
"Malaysia";"malaysia";"32,980,000";"2021";29;"East and Southeast Asia"
"Morocco";"morocco";"32,560,000";"2021";30;"Africa"
"Poland";"poland";"32,300,000";"2021";31;"Europe"
"Algeria";"algeria";"31,240,000";"2021";32;"Africa"
"Uzbekistan";"uzbekistan";"26,180,000";"2021";33;"Central Asia"
"Australia";"australia";"24,960,000";"2021";34;"Australia and Oceania"
"Peru";"peru";"24,140,000";"2021";35;"South America"
"Burma";"burma";"23,760,000";"2021";36;"East and Southeast Asia"
"Venezuela";"venezuela";"22,734,162";"2022";37;"South America"
"Ghana";"ghana";"22,440,000";"2021";38;"Africa"
"Taiwan";"taiwan";"21,600,000";"2021";39;"East and Southeast Asia"
"Iraq";"iraq";"21,560,000";"2021";40;"Middle East"
"Congo, Democratic Republic of the";"congo-democratic-republic-of-the";"21,102,720";"2021";41;"Africa"
"Tanzania";"tanzania";"20,480,000";"2021";42;"Africa"
"Ethiopia";"ethiopia";"20,400,000";"2021";43;"Africa"
"Kazakhstan";"kazakhstan";"17,290,000";"2021";44;"Central Asia"
"Chile";"chile";"17,100,000";"2021";45;"South America"
"Netherlands";"netherlands";"16,560,000";"2021";46;"Europe"
"Romania";"romania";"15,960,000";"2021";47;"Europe"
"Nepal";"nepal";"15,600,000";"2021";48;"South Asia"
"Kenya";"kenya";"15,370,000";"2021";49;"Africa"
"Sri Lanka";"sri-lanka";"14,740,000";"2021";50;"South Asia"
"Ecuador";"ecuador";"13,680,000";"2021";51;"South America"
"Sudan";"sudan";"13,248,000";"2021";52;"Africa"
"Cameroon";"cameroon";"12,420,000";"2021";53;"Africa"
"Cote d'Ivoire";"cote-divoire";"12,150,000";"2021";54;"Africa"
"Angola";"angola";"11,550,000";"2021";55;"Africa"
"Belgium";"belgium";"10,920,000";"2021";56;"Europe"
"Cambodia";"cambodia";"10,200,000";"2021";57;"East and Southeast Asia"
"Senegal";"senegal";"9,860,000";"2021";58;"Africa"
"Tunisia";"tunisia";"9,480,000";"2021";59;"Africa"
"United Arab Emirates";"united-arab-emirates";"9,400,000";"2021";60;"Middle East"
"Dominican Republic";"dominican-republic";"9,350,000";"2021";61;"Central America and the Caribbean"
"Guatemala";"guatemala";"9,180,000";"2021";62;"Central America and the Caribbean"
"Czechia";"czechia";"9,130,000";"2021";63;"Europe"
"Jordan";"jordan";"9,130,000";"2021";64;"Middle East"
"Sweden";"sweden";"8,800,000";"2021";65;"Europe"
"Hungary";"hungary";"8,633,000";"2021";66;"Europe"
"Azerbaijan";"azerbaijan";"8,600,000";"2021";67;"Middle East"
"Syria";"syria";"8,492,468";"2022";68;"Middle East"
"Belarus";"belarus";"8,352,000";"2021";69;"Europe"
"Switzerland";"switzerland";"8,352,000";"2021";70;"Europe"
"Austria";"austria";"8,277,000";"2021";71;"Europe"
"Yemen";"yemen";"8,229,624";"2022";72;"Middle East"
"Portugal";"portugal";"8,200,000";"2021";73;"Europe"
"Israel";"israel";"8,010,000";"2021";74;"Middle East"
"Bolivia";"bolivia";"7,920,000";"2021";75;"South America"
"Cuba";"cuba";"7,810,000";"2021";76;"Central America and the Caribbean"
"Greece";"greece";"7,800,000";"2021";77;"Europe"
"Mali";"mali";"7,480,000";"2021";78;"Africa"
"Afghanistan";"afghanistan";"7,020,000";"2020";79;"South Asia"
"Hong Kong";"hong-kong";"6,975,000";"2021";80;"East and Southeast Asia"
"Denmark";"denmark";"5,841,000";"2021";81;"Europe"
"Madagascar";"madagascar";"5,800,000";"2021";82;"Africa"
"Zimbabwe";"zimbabwe";"5,600,000";"2021";83;"Africa"
"Serbia";"serbia";"5,589,000";"2021";84;"Europe"
"Niger";"niger";"5,500,000";"2021";85;"Africa"
"Mozambique";"mozambique";"5,440,000";"2021";86;"Africa"
"Singapore";"singapore";"5,369,000";"2021";87;"East and Southeast Asia"
"Norway";"norway";"5,346,000";"2021";88;"Europe"
"Bulgaria";"bulgaria";"5,175,000";"2021";89;"Europe"
"Paraguay";"paraguay";"5,159,000";"2021";90;"South America"
"Finland";"finland";"5,115,000";"2021";91;"Europe"
"Kyrgyzstan";"kyrgyzstan";"5,070,000";"2021";92;"Central Asia"
"Guinea";"guinea";"4,900,000";"2021";93;"Africa"
"New Zealand";"new-zealand";"4,896,000";"2021";94;"Australia and Oceania"
"Lebanon";"lebanon";"4,872,000";"2021";95;"Middle East"
"Burkina Faso";"burkina-faso";"4,840,000";"2021";96;"Africa"
"Slovakia";"slovakia";"4,806,000";"2021";97;"Europe"
"Honduras";"honduras";"4,800,000";"2021";98;"Central America and the Caribbean"
"Malawi";"malawi";"4,800,000";"2021";99;"Africa"
"Ireland";"ireland";"4,750,000";"2021";100;"Europe"
"Uganda";"uganda";"4,600,000";"2021";101;"Africa"
"Laos";"laos";"4,588,000";"2021";102;"East and Southeast Asia"
"Benin";"benin";"4,420,000";"2021";103;"Africa"
"Oman";"oman";"4,320,000";"2021";104;"Middle East"
"Costa Rica";"costa-rica";"4,316,000";"2021";105;"Central America and the Caribbean"
"Kuwait";"kuwait";"4,300,000";"2021";106;"Middle East"
"Haiti";"haiti";"4,290,000";"2021";107;"Central America and the Caribbean"
"Zambia";"zambia";"3,990,000";"2021";108;"Africa"
"El Salvador";"el-salvador";"3,969,000";"2021";109;"Central America and the Caribbean"
"West Bank";"west-bank";"3,938,199";"2021";110;"Middle East"
"Nicaragua";"nicaragua";"3,933,000";"2021";111;"Central America and the Caribbean"
"Rwanda";"rwanda";"3,900,000";"2021";112;"Africa"
"Gaza Strip";"gaza-strip";"3,602,452";"2020";113;"Middle East"
"Croatia";"croatia";"3,321,000";"2021";114;"Europe"
"Ukraine";"ukraine";"3,239,000";"2021";115;"Europe"
"Papua New Guinea";"papua-new-guinea";"3,168,000";"2021";116;"East and Southeast Asia"
"Libya";"libya";"3,095,400";"2021";117;"Africa"
"Uruguay";"uruguay";"3,060,000";"2021";118;"South America"
"Chad";"chad";"3,060,000";"2021";119;"Africa"
"Togo";"togo";"3,010,000";"2021";120;"Africa"
"Tajikistan";"tajikistan";"3,009,054";"2022";121;"Central Asia"
"Panama";"panama";"2,992,000";"2021";122;"Central America and the Caribbean"
"Georgia";"georgia";"2,888,000";"2021";123;"Middle East"
"Mongolia";"mongolia";"2,772,000";"2021";124;"East and Southeast Asia"
"Mauritania";"mauritania";"2,714,000";"2021";125;"Africa"
"Qatar";"qatar";"2,700,000";"2021";126;"Middle East"
"Puerto Rico";"puerto-rico";"2,564,100";"2021";127;"Central America and the Caribbean"
"Bosnia and Herzegovina";"bosnia-and-herzegovina";"2,508,000";"2021";128;"Europe"
"Somalia";"somalia";"2,465,000";"2021";129;"Africa"
"Lithuania";"lithuania";"2,436,000";"2021";130;"Europe"
"Jamaica";"jamaica";"2,296,000";"2021";131;"Central America and the Caribbean"
"Albania";"albania";"2,291,000";"2021";132;"Europe"
"Armenia";"armenia";"2,212,000";"2021";133;"Middle East"
"Botswana";"botswana";"1,924,000";"2021";134;"Africa"
"Moldova";"moldova";"1,891,000";"2021";135;"Europe"
"Slovenia";"slovenia";"1,869,000";"2021";136;"Europe"
"Congo, Republic of the";"congo-republic-of-the";"1,794,390";"2021";137;"Africa"
"Liberia";"liberia";"1,768,000";"2021";138;"Africa"
"Kosovo";"kosovo";"1,756,300";"2021";139;"Europe"
"North Macedonia";"north-macedonia";"1,743,000";"2021";140;"Europe"
"Latvia";"latvia";"1,729,000";"2021";141;"Europe"
"Gabon";"gabon";"1,656,000";"2021";142;"Africa"
"Turkmenistan";"turkmenistan";"1,563,023";"2022";143;"Central Asia"
"Bahrain";"bahrain";"1,500,000";"2021";144;"Middle East"
"Namibia";"namibia";"1,325,000";"2021";145;"Africa"
"Trinidad and Tobago";"trinidad-and-tobago";"1,185,000";"2021";146;"Central America and the Caribbean"
"Estonia";"estonia";"1,183,000";"2021";147;"Europe"
"Lesotho";"lesotho";"1,104,000";"2021";148;"Africa"
"Sierra Leone";"sierra-leone";"1,047,499";"2022";149;"Africa"
"Mauritius";"mauritius";"884,000";"2021";150;"Africa"
"South Sudan";"south-sudan";"869,000";"2021";151;"Africa"
"Equatorial Guinea";"equatorial-guinea";"864,000";"2021";152;"Africa"
"Gambia, The";"gambia-the";"858,000";"2021";153;"Africa"
"Cyprus";"cyprus";"809,900";"2021";154;"Europe"
"Fiji";"fiji";"809,600";"2021";155;"Australia and Oceania"
"Eritrea";"eritrea";"792,000";"2021";156;"Africa"
"Djibouti";"djibouti";"759,000";"2021";157;"Africa"
"Burundi";"burundi";"754,000";"2021";158;"Africa"
"Guinea-Bissau";"guinea-bissau";"735,000";"2021";159;"Africa"
"Eswatini";"eswatini";"708,000";"2021";160;"Africa"
"Guyana";"guyana";"680,000";"2021";161;"South America"
"Bhutan";"bhutan";"670,800";"2021";162;"South Asia"
"Luxembourg";"luxembourg";"633,600";"2021";163;"Europe"
"Macau";"macau";"607,200";"2021";164;"East and Southeast Asia"
"Central African Republic";"central-african-republic";"605,000";"2021";165;"Africa"
"Montenegro";"montenegro";"516,600";"2021";166;"Europe"
"Timor-Leste";"timor-leste";"507,000";"2021";167;"East and Southeast Asia"
"Malta";"malta";"461,100";"2021";168;"Europe"
"Maldives";"maldives";"447,200";"2021";169;"South Asia"
"Brunei";"brunei";"441,000";"2021";170;"East and Southeast Asia"
"Cabo Verde";"cabo-verde";"413,000";"2021";171;"Africa"
"Suriname";"suriname";"402,600";"2021";172;"South America"
"Bahamas, The";"bahamas-the";"385,400";"2021";173;"Central America and the Caribbean"
"Iceland";"iceland";"370,000";"2021";174;"Europe"
"Solomon Islands";"solomon-islands";"255,600";"2021";175;"Australia and Oceania"
"Belize";"belize";"248,000";"2021";176;"Central America and the Caribbean"
"Barbados";"barbados";"240,800";"2021";177;"Central America and the Caribbean"
"New Caledonia";"new-caledonia";"237,800";"2021";178;"Australia and Oceania"
"Comoros";"comoros";"221,400";"2021";179;"Africa"
"French Polynesia";"french-polynesia";"218,100";"2021";180;"Australia and Oceania"
"Vanuatu";"vanuatu";"211,200";"2021";181;"Australia and Oceania"
"Samoa";"samoa";"171,600";"2021";182;"Australia and Oceania"
"Saint Lucia";"saint-lucia";"140,400";"2021";183;"Central America and the Caribbean"
"Guam";"guam";"136,850";"2021";184;"Australia and Oceania"
"Sao Tome and Principe";"sao-tome-and-principe";"112,200";"2021";185;"Africa"
"Curacao";"curacao";"111,956";"2021";186;"Central America and the Caribbean"
"Aruba";"aruba";"106,800";"2021";187;"Central America and the Caribbean"
"Jersey";"jersey";"96,038";"2021";188;"Europe"
"Grenada";"grenada";"93,600";"2021";189;"Central America and the Caribbean"
"Seychelles";"seychelles";"90,200";"2021";190;"Africa"
"Antigua and Barbuda";"antigua-and-barbuda";"89,280";"2021";191;"Central America and the Caribbean"
"Saint Vincent and the Grenadines";"saint-vincent-and-the-grenadines";"85,000";"2021";192;"Central America and the Caribbean"
"Andorra";"andorra";"74,260";"2021";193;"Europe"
"Tonga";"tonga";"73,700";"2021";194;"Australia and Oceania"
"Kiribati";"kiribati";"70,200";"2021";195;"Australia and Oceania"
"Virgin Islands";"virgin-islands";"67,508";"2022";196;"Central America and the Caribbean"
"Bermuda";"bermuda";"64,000";"2021";197;"North America"
"Dominica";"dominica";"58,320";"2021";198;"Central America and the Caribbean"
"Cayman Islands";"cayman-islands";"55,148";"2021";199;"Central America and the Caribbean"
"Guernsey";"guernsey";"55,069";"2021";200;"Europe"
"Faroe Islands";"faroe-islands";"51,728";"2021";201;"Europe"
"Micronesia, Federated States of";"micronesia-federated-states-of";"44,000";"2021";202;"Australia and Oceania"
"Sint Maarten";"sint-maarten";"39,089";"2022";203;"Central America and the Caribbean"
"Greenland";"greenland";"38,920";"2021";204;"North America"
"Saint Kitts and Nevis";"saint-kitts-and-nevis";"37,920";"2021";205;"Central America and the Caribbean"
"Liechtenstein";"liechtenstein";"37,440";"2021";206;"Europe"
"Turks and Caicos Islands";"turks-and-caicos-islands";"37,008";"2022";207;"Central America and the Caribbean"
"Monaco";"monaco";"31,820";"2021";208;"Europe"
"Gibraltar";"gibraltar";"31,152";"2021";209;"Europe"
"San Marino";"san-marino";"25,500";"2021";210;"Europe"
"British Virgin Islands";"british-virgin-islands";"24,087";"2021";211;"Central America and the Caribbean"
"Saint Martin";"saint-martin";"19,284";"2022";212;"Central America and the Caribbean"
"American Samoa";"american-samoa";"18,135";"2021";213;"Australia and Oceania"
"Marshall Islands";"marshall-islands";"16,254";"2021";214;"Australia and Oceania"
"Anguilla";"anguilla";"13,056";"2021";215;"Central America and the Caribbean"
"Northern Mariana Islands";"northern-mariana-islands";"12,299";"2021";216;"Australia and Oceania"
"Cook Islands";"cook-islands";"11,382";"2021";217;"Australia and Oceania"
"Nauru";"nauru";"10,920";"2021";218;"Australia and Oceania"
"Tuvalu";"tuvalu";"7,920";"2021";219;"Australia and Oceania"
"Saint Barthelemy";"saint-barthelemy";"7,077";"2022";220;"Central America and the Caribbean"
"Palau";"palau";"6,696";"2021";221;"Australia and Oceania"
"Wallis and Futuna";"wallis-and-futuna";"5,496";"2021";222;"Australia and Oceania"
"Saint Pierre and Miquelon";"saint-pierre-and-miquelon";"5,099";"2022";223;"North America"
"Antarctica";"antarctica";"4,400";"2021";224;"Antarctica"
"Falkland Islands (Islas Malvinas)";"falkland-islands-islas-malvinas";"3,762";"2021";225;"South America"
"Montserrat";"montserrat";"2,473";"2021";226;"Central America and the Caribbean"
"Saint Helena, Ascension, and Tristan da Cunha";"saint-helena-ascension-and-tristan-da-cunha";"2,287";"2021";227;"Africa"
"Niue";"niue";"1,512";"2021";228;"Australia and Oceania"
"Christmas Island";"christmas-island";"1,139";"2021";229;"Australia and Oceania"
"Norfolk Island";"norfolk-island";"806";"2021";230;"Australia and Oceania"
"Tokelau";"tokelau";"800";"2021";231;"Australia and Oceania"
"Holy See (Vatican City)";"holy-see-vatican-city";"383";"2021";232;"Europe"
"Cocos (Keeling) Islands";"cocos-keeling-islands";"80";"2021";233;"Australia and Oceania"
"Pitcairn Islands";"pitcairn-islands";"37";"2021";234;"Australia and Oceania"